File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py previous mtime: 1734261785.1442032, current mtime: 1734262088.555579
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E4498C9BC0>, None), (<function translation_file_changed at 0x000001E44ABC7CE0>, None)].
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\forms.py first seen with mtime 1732800860.7710474
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1732800860.69757
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1731265684.2099793
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1732956029.8998394
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\apps.py first seen with mtime 1732373268.0177126
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1732800860.32687
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1732956029.7650192
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1731265684.1238644
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1731265683.0196054
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_simplejwt.py first seen with mtime 1732957889.69567
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1731265684.0478196
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1731265684.2250192
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1731265683.8562586
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1731265681.6665103
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1731265684.202493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1731752225.438541
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1731265684.2179527
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1731265682.282087
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1731265684.0902965
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1731265684.0912933
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\extensions.py first seen with mtime 1732957889.6856878
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\apps.py first seen with mtime 1732387308.0343518
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\__init__.py first seen with mtime 1732358456.1214807
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1731265684.0525959
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1731265684.2129693
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1727744672.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1732800860.6076107
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1731752225.539354
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\__init__.py first seen with mtime 1732387137.7678163
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1731265684.207986
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1731265684.2240214
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1731265682.9338472
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1732956029.783874
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1731265684.078238
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1732956029.783874
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1731265684.1449418
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\rest_auth.py first seen with mtime 1732957889.693231
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1731265684.0545921
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\settings.py first seen with mtime 1734254420.5212457
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1731265684.2089827
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1732956029.782099
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1732956029.7743824
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1731265684.0615692
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1731265681.665514
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1732956029.7703767
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1731265684.2179527
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1732800860.6139917
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1731265684.0883024
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1732800860.3282497
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1731265684.0615692
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\api.py first seen with mtime 1732800860.69757
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1731265684.18147
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1731265684.199503
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1731265684.1439443
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1731265684.0585792
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1731265683.9551098
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1731265684.1839714
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1731265684.1985064
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1731265684.2250192
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1731265684.0712614
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1732956029.7743824
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\mixins.py first seen with mtime 1734175308.33751
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1731265682.9338472
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1731265681.667507
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1731265684.2089827
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1731265683.6779068
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1731265684.1178846
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\shlex.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1732800860.3079474
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\__init__.py first seen with mtime 1733607903.0678275
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1731265684.0605726
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1731265684.1929448
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1731265684.121871
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1731265684.1929448
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1731265684.131474
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1731265684.226016
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1731265684.052314
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1732800860.7045481
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1731265684.056585
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1731265684.065077
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1731265683.6818938
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1731265683.126886
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1733762015.478128
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\models.py first seen with mtime 1732800860.7013628
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1731265683.6858804
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1732800860.6998563
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1731265683.689529
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py first seen with mtime 1734262088.555579
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1731265684.129357
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1731265684.202493
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1731265684.1919482
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1731265684.0712614
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1731265684.1909513
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\cache\responsive_breakpoints_cache.py first seen with mtime 1732800860.777163
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\apps.py first seen with mtime 1732781501.497947
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1731265684.063073
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1731265684.1147265
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1731265684.0843132
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1731265683.2399795
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1731265683.6769063
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1732956029.7743824
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1732957889.3585863
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1731752225.542113
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1732800860.3208704
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1731265683.689529
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\api_client\call_api.py first seen with mtime 1732800860.77616
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1731265684.2219396
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1731265683.8562586
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1731265684.0478196
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templatetags\__init__.py first seen with mtime 1732800860.7916684
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1733762015.5096493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1732800860.6153708
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1732956029.7650192
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1731265684.2209427
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1732800860.6998563
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1731265684.053596
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1731265684.0392752
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1731265684.1459396
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1732956029.8998394
